URL,Label
http://secure-paypal-login.badsite.com/signin.php?user=update,bad
https://amazon-security.verify-account.net/login/,bad
http://192.168.1.100/banking/login.html,bad
https://[email]/verify-account,bad
https://bit.ly/bank-urgent-update,bad
http://microsoft-update.secure-login.org/verify,bad
https://chase-bank-security.verify-now.info/login,bad
http://apple-id-locked.urgent-verify.com/unlock,bad
https://google-security-alert.immediate-action.net,bad
http://netflix-payment-failed.renew-subscription.org,bad
https://ebay-account-suspended.restore-access.com,bad
http://wells-fargo-security.verify-identity.net,bad
https://[email],bad
http://paypal-payment-pending.resolve-issue.org,bad
https://amazon-prime-renewal.update-payment.info,bad
http://bank-of-america-alert.security-check.net,bad
https://spotify-premium-expired.renew-now.com,bad
http://linkedin-security-breach.change-password.org,bad
https://twitter-account-hacked.secure-recovery.net,bad
http://dropbox-storage-full.upgrade-account.com,bad
https://gmail-security-warning.verify-account.org,bad
http://yahoo-mail-suspended.reactivate-now.net,bad
https://microsoft-office-expired.renew-license.com,bad
http://adobe-subscription-cancelled.restore-access.org,bad
https://zoom-account-locked.verify-identity.net,bad
https://www.google.com,good
https://www.amazon.com/dp/B08N5WRWNW,good
https://www.facebook.com/login,good
https://github.com/tensorflow/tensorflow,good
https://stackoverflow.com/questions/tagged/python,good
https://www.linkedin.com/in/johndoe,good
https://www.youtube.com/watch?v=dQw4w9WgXcQ,good
https://www.microsoft.com/en-us/windows,good
https://www.apple.com/iphone,good
https://www.netflix.com/browse,good
https://www.wikipedia.org/wiki/Machine_learning,good
https://www.reddit.com/r/MachineLearning,good
https://news.ycombinator.com,good
https://www.bbc.com/news,good
https://www.cnn.com,good
https://www.nytimes.com,good
https://medium.com/@author/article,good
https://www.coursera.org/learn/machine-learning,good
https://www.udemy.com/course/python-bootcamp,good
https://docs.python.org/3/,good
https://pandas.pydata.org/docs/,good
https://scikit-learn.org/stable/,good
https://www.kaggle.com/competitions,good
https://towardsdatascience.com,good
https://www.tensorflow.org/tutorials,good
https://pytorch.org/tutorials/,good
https://www.elastic.co/guide/,good
https://flask.palletsprojects.com/,good
https://reactjs.org/docs/,good
https://nodejs.org/en/docs/,good
